district,county,sales_volume,total_revenue,avg_price,median_price
ASHFORD,KENT,52024,9897844134.0,190255.3462632631,157995.0
CHESHIRE EAST,CHESHIRE EAST,51754,12391719969.0,239435.01891641226,180000.0
SLOUGH,SLOUGH,51504,8745104461.0,169794.6656764523,145000.0
TAUNTON DEANE,SOMERSET,51018,8409686811.0,164837.6418322945,140000.0
CHICHESTER,WEST SUSSEX,50980,13641138644.0,267578.2393879953,208725.0
THE VALE OF GLAMORGAN,THE VALE OF GLAMORGAN,50870,7846501571.0,154246.14843719284,124850.0
TEST VALLEY,HAMPSHIRE,50843,11255026012.0,221368.2515193832,175000.0
STAFFORD,STAFFORDSHIRE,50738,7381707489.0,145486.76512672947,124000.0
NORTH NORFOLK,NORFOLK,50678,8075173655.0,159342.78493626424,134000.0
AMBER VALLEY,DERBYSHIRE,50560,6146609704.0,121570.60332278481,97500.0
EAST HAMPSHIRE,HAMPSHIRE,50358,12637173779.0,250946.6972278486,200000.0
SHEPWAY,KENT,49894,7938711528.0,159111.54703972422,135000.0
ROTHER,EAST SUSSEX,49672,9444960036.0,190146.5621678209,157950.0
TUNBRIDGE WELLS,KENT,49491,12681095229.0,256230.32933260594,195000.0
NUNEATON AND BEDWORTH,WARWICKSHIRE,49326,5520931788.0,111927.41734582168,97950.0
MACCLESFIELD,CHESHIRE,49257,8675174046.0,176120.63353432,130000.0
MENDIP,SOMERSET,49241,8336754275.0,169305.13748705346,144000.0
RUSHCLIFFE,NOTTINGHAMSHIRE,49224,8849716101.0,179784.57868113116,151000.0
MIDDLESBROUGH,MIDDLESBROUGH,49014,4492416706.0,91655.78622434406,70000.0
STROUD,GLOUCESTERSHIRE,48915,9103747532.0,186113.61610957785,150000.0
WYCHAVON,WORCESTERSHIRE,48891,9270730658.0,189620.39348755396,156000.0
WOKING,SURREY,48882,13151706161.0,269050.0830776155,209950.0
VALE OF WHITE HORSE,OXFORDSHIRE,48863,11756889481.0,240609.24382457073,198000.0
TONBRIDGE AND MALLING,KENT,48778,11695386711.0,239767.65572594202,198508.0
WINCHESTER,HAMPSHIRE,48734,13886477410.0,284944.33885993354,224000.0
HAVANT,HAMPSHIRE,48596,8165311770.0,168024.35941229732,143000.0
WORCESTER,WORCESTERSHIRE,48460,6674303767.0,137728.1008460586,124000.0
WEST DORSET,DORSET,48408,9845928237.0,203394.6504090233,175000.0
ST EDMUNDSBURY,SUFFOLK,48397,8300770865.0,171514.16131165155,143000.0
FLINTSHIRE,FLINTSHIRE,48360,6087711925.0,125883.20771298594,108982.5
BLACKBURN WITH DARWEN,BLACKBURN WITH DARWEN,48317,4322900677.0,89469.55889231534,70000.0
HASTINGS,EAST SUSSEX,48314,6025153461.0,124708.23076127002,107000.0
SOUTH LAKELAND,CUMBRIA,48280,8375465000.0,173476.90555095277,140000.0
KETTERING,NORTHAMPTONSHIRE,48170,6095955909.0,126550.8804027403,108500.0
ASHFIELD,NOTTINGHAMSHIRE,47979,4754080935.0,99086.70324516976,85000.0
HINCKLEY AND BOSWORTH,LEICESTERSHIRE,47904,6715664187.0,140190.05066382766,120000.0
BRIDGEND,BRIDGEND,47647,5352884989.0,112344.63846622033,95000.0
NEWARK AND SHERWOOD,NOTTINGHAMSHIRE,47599,6515294060.0,136878.80123532008,110000.0
GEDLING,NOTTINGHAMSHIRE,47294,5851061037.0,123716.7724658519,105000.0
EREWASH,DERBYSHIRE,47201,5126831764.0,108617.01582593589,92500.0
WYRE,LANCASHIRE,47099,5684085602.0,120683.78526083357,100300.0
DOVER,KENT,46668,7112940824.0,152415.8057769778,128000.0
REDCAR AND CLEVELAND,REDCAR AND CLEVELAND,46654,4603530803.0,98673.87154370472,84000.0
DARLINGTON,DARLINGTON,46539,5005699299.0,107559.2363179269,85000.0
OXFORD,OXFORDSHIRE,46480,12451003311.0,267878.728722031,210000.0
LEWES,EAST SUSSEX,46243,9422933195.0,203769.9369634323,171000.0
FENLAND,CAMBRIDGESHIRE,46181,5335196520.0,115527.95565275762,106000.0
CONWY,CONWY,46076,5803496589.0,125954.86997569233,110000.0
EAST STAFFORDSHIRE,STAFFORDSHIRE,45794,5863202259.0,128034.28962309472,104500.0
SOUTH TYNESIDE,TYNE AND WEAR,45754,4638930700.0,101388.52777899201,83000.0
SOUTH RIBBLE,LANCASHIRE,45432,5593709167.0,123122.67051857722,110000.0
BURNLEY,LANCASHIRE,45112,3129161033.0,69364.27187887924,50000.0
WEST OXFORDSHIRE,OXFORDSHIRE,44953,10373768916.0,230769.2237670456,190000.0
CARLISLE,CUMBRIA,44729,4857343547.0,108594.95063605267,87500.0
EAST NORTHAMPTONSHIRE,NORTHAMPTONSHIRE,44658,6615591819.0,148139.0079940884,124000.0
CHORLEY,LANCASHIRE,44582,5809329325.0,130306.61085191333,109997.0
MID BEDFORDSHIRE,BEDFORDSHIRE,43895,6578624555.0,149871.84314842237,127450.0
NEATH PORT TALBOT,NEATH PORT TALBOT,43787,3851246042.0,87954.0969237445,75000.0
LINCOLN,LINCOLNSHIRE,43741,4548003462.0,103975.75414370956,90000.0
RUGBY,WARWICKSHIRE,43698,6716450305.0,153701.5493844112,128000.0
HART,HAMPSHIRE,43662,11428465678.0,261748.56117447666,218000.0
EAST DORSET,DORSET,43519,9929653193.0,228168.2298076702,200000.0
BROXTOWE,NOTTINGHAMSHIRE,43482,5369879520.0,123496.60825169036,110000.0
WEST WILTSHIRE,WILTSHIRE,43417,5729590472.0,131966.52168505423,114950.0
DARTFORD,KENT,43318,7919093002.0,182812.98771873125,160000.0
WATFORD,HERTFORDSHIRE,43301,8819810423.0,203686.06782753285,170000.0
SEVENOAKS,KENT,43156,12949042909.0,300051.97212438594,220000.0
BEDFORD,BEDFORDSHIRE,43012,5793933927.0,134705.05735608668,116000.0
MID SUFFOLK,SUFFOLK,42752,7326068876.0,171362.0152507485,145000.0
BASSETLAW,NOTTINGHAMSHIRE,42743,4872195744.0,113988.15581498724,93000.0
SOUTH DERBYSHIRE,DERBYSHIRE,42724,5916271902.0,138476.54484598822,118000.0
NORTH WILTSHIRE,WILTSHIRE,42665,6551824470.0,153564.3846243994,128000.0
CAMBRIDGE,CAMBRIDGESHIRE,42428,11084003539.0,261242.6590694824,203000.0
RUSHMOOR,HAMPSHIRE,42145,7523266119.0,178509.1023608969,158500.0
BROXBOURNE,HERTFORDSHIRE,42070,8384260133.0,199293.08611837414,174500.0
SOUTH HAMS,DEVON,42039,9289595156.0,220975.6453769119,171500.0
SOUTH HOLLAND,LINCOLNSHIRE,41929,5075250564.0,121043.92100932529,113500.0
NEWCASTLE-UNDER-LYME,STAFFORDSHIRE,41875,4803960458.0,114721.44377313434,92500.0
NORTH DEVON,DEVON,41835,6901437330.0,164968.02509860165,140000.0
CRAWLEY,WEST SUSSEX,41736,7343733235.0,175956.805515622,153950.0
CENTRAL BEDFORDSHIRE,CENTRAL BEDFORDSHIRE,41260,10542338734.0,255509.90630150266,220000.0
GREAT YARMOUTH,NORFOLK,41239,4684962311.0,113605.13860665874,96995.0
SPELTHORNE,SURREY,41217,9470939581.0,229782.36118591845,198000.0
CHESHIRE WEST AND CHESTER,CHESHIRE WEST AND CHESTER,41153,8995519931.0,218587.22161203314,169995.0
MANSFIELD,NOTTINGHAMSHIRE,40948,3934963884.0,96096.6075021979,82000.0
NORTH WEST LEICESTERSHIRE,LEICESTERSHIRE,40885,5772061935.0,141177.98544698543,120000.0
HERTSMERE,HERTFORDSHIRE,40655,11892399015.0,292519.96101340547,221000.0
KNOWSLEY,MERSEYSIDE,40602,3841545583.0,94614.68851288114,80000.0
WELWYN HATFIELD,HERTFORDSHIRE,40582,10069194808.0,248119.7281553398,190000.0
PENDLE,LANCASHIRE,40452,3257730658.0,80533.24082863641,59500.0
HARBOROUGH,LEICESTERSHIRE,40251,7583530398.0,188406.0122232988,150000.0
BLABY,LEICESTERSHIRE,39987,5701093151.0,142573.66521619525,126500.0
SOUTH BEDFORDSHIRE,BEDFORDSHIRE,39978,5345483656.0,133710.63224773624,119950.0
SOUTH NORTHAMPTONSHIRE,NORTHAMPTONSHIRE,39825,7978007165.0,200326.6080351538,170000.0
SURREY HEATH,SURREY,39790,10735648829.0,269807.7112088464,215000.0
GOSPORT,HAMPSHIRE,39721,5208556684.0,131128.5386571335,119500.0
HALTON,HALTON,39626,4453667606.0,112392.56059153081,89500.0
WREXHAM,WREXHAM,39116,4815628935.0,123111.48724307188,107500.0
GWYNEDD,GWYNEDD,38939,4668159419.0,119883.90608387478,95000.0
PEMBROKESHIRE,PEMBROKESHIRE,38903,5225544597.0,134322.4069351978,117000.0
WEST LINDSEY,LINCOLNSHIRE,38104,4735475643.0,124277.65176884316,107000.0
BROMSGROVE,WORCESTERSHIRE,38021,7382948333.0,194180.80358223087,160000.0
LICHFIELD,STAFFORDSHIRE,38015,6840102133.0,179931.6620544522,145000.0
TEWKESBURY,GLOUCESTERSHIRE,37611,6777036704.0,180187.62340804553,150000.0
EAST CAMBRIDGESHIRE,CAMBRIDGESHIRE,37597,6497620337.0,172822.8405723861,150000.0
HIGH PEAK,DERBYSHIRE,37477,5103713169.0,136182.54313312165,117500.0
NORTHUMBERLAND,NORTHUMBERLAND,37371,6709904764.0,179548.44034144122,142000.0
SHROPSHIRE,SHROPSHIRE,37307,8002073220.0,214492.54081003566,176000.0
DAVENTRY,NORTHAMPTONSHIRE,37274,6708686757.0,179983.01113376615,145000.0
POWYS,POWYS,37257,5202135974.0,139628.41812276887,120000.0
CASTLE POINT,ESSEX,37038,6148982744.0,166018.21761434202,153000.0
FYLDE,LANCASHIRE,37025,5542395340.0,149693.3245104659,125000.0
BABERGH,SUFFOLK,36952,6798913004.0,183993.09926390994,148000.0
CHESTERFIELD,DERBYSHIRE,36946,4090309047.0,110710.47060574892,93995.0
COTSWOLD,GLOUCESTERSHIRE,36902,9760834878.0,264506.9339873178,205000.0
CHILTERN,BUCKINGHAMSHIRE,36858,13488449249.0,365957.1666666667,270700.0
TANDRIDGE,SURREY,36671,10699776875.0,291777.6137820076,232750.0
WYRE FOREST,WORCESTERSHIRE,36493,5018969244.0,137532.38275833722,119000.0
RUNNYMEDE,SURREY,36310,10586151969.0,291549.2142385018,220000.0
THREE RIVERS,HERTFORDSHIRE,36273,10875259870.0,299816.9401483197,227500.0
WEST LANCASHIRE,LANCASHIRE,36261,5128623597.0,141436.35302391,118000.0
ALLERDALE,CUMBRIA,35943,4334903480.0,120604.94338257797,90000.0
HARTLEPOOL,HARTLEPOOL,35933,3156615656.0,87847.26173712187,68000.0
HYNDBURN,LANCASHIRE,35825,2686371012.0,74985.93194696441,59500.0
CANNOCK CHASE,STAFFORDSHIRE,35318,3949848600.0,111836.70083243672,99950.0
SELBY,NORTH YORKSHIRE,35220,5215669158.0,148088.27819420784,126000.0
GRAVESHAM,KENT,35199,5843071892.0,166001.07650785532,145000.0
MOLE VALLEY,SURREY,35055,11397925415.0,325144.07117386966,250000.0
CREWE AND NANTWICH,CHESHIRE,35005,3974517276.0,113541.41625482074,89950.0
UTTLESFORD,ESSEX,34973,9372284088.0,267986.277642753,225000.0
CHESTER,CHESHIRE,34883,4689276453.0,134428.70317919904,110000.0
ROCHFORD,ESSEX,34673,6538916480.0,188588.1371672483,170500.0
STAFFORDSHIRE MOORLANDS,STAFFORDSHIRE,34653,4281541253.0,123554.70674977635,105000.0
VALE ROYAL,CHESHIRE,34622,4413830794.0,127486.30333314078,100000.0
DENBIGHSHIRE,DENBIGHSHIRE,34526,3837407183.0,111145.43193535307,95000.0
SOUTH STAFFORDSHIRE,STAFFORDSHIRE,34052,5526395512.0,162292.8319041466,137000.0
HAMBLETON,NORTH YORKSHIRE,33457,5957055911.0,178051.10772035748,149000.0
WELLINGBOROUGH,NORTHAMPTONSHIRE,33309,4167011007.0,125101.65441772495,107000.0
REDDITCH,WORCESTERSHIRE,33213,4544584588.0,136831.49935266312,120000.0
HARLOW,ESSEX,33165,5135262511.0,154839.81640283432,135500.0
EPSOM AND EWELL,SURREY,33139,9251434928.0,279170.6125109388,239500.0
BRENTWOOD,ESSEX,33071,9079711348.0,274552.06519306946,217000.0
WEYMOUTH AND PORTLAND,DORSET,32787,4988732054.0,152155.79510171714,136000.0
MID DEVON,DEVON,32638,5462453778.0,167364.84398553832,145000.0
STEVENAGE,HERTFORDSHIRE,32578,5053729134.0,155127.05304193014,140000.0
MONMOUTHSHIRE,MONMOUTHSHIRE,32434,5701002352.0,175772.41018684098,145000.0
NORTH EAST DERBYSHIRE,DERBYSHIRE,32122,4108277278.0,127896.06120415914,105000.0
NORTH DORSET,DORSET,31931,6049917290.0,189468.45667219942,162000.0
BARROW-IN-FURNESS,CUMBRIA,31156,2579283274.0,82786.08531262036,66500.0
SALISBURY,WILTSHIRE,30804,5258787557.0,170717.68461888065,141000.0
RESTORMEL,CORNWALL,30743,3881006299.0,126240.32459421657,104000.0
FOREST OF DEAN,GLOUCESTERSHIRE,30734,4694960002.0,152761.11153771068,129995.0
TORRIDGE,DEVON,30568,4863006910.0,159088.1611489139,140000.0
BOLSOVER,DERBYSHIRE,29186,2747367895.0,94133.07390529706,77000.0
